  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Backend'*/[0m
  [1m[36mCart Create (0.4ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.316262', '2026-02-11 10:58:19.316262') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.3ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 999999 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:58:19.320625', 'Omnis ab praesentium. Pariatur iure et. Natus vel sit.', 'https://picsum.photos/seed/m9s6hr/400/300', 'Lightweight Leather Clock', 25.0, 10, '2026-02-11 10:58:19.320625') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.321713', '2026-02-11 10:58:19.321713') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 60 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:58:19.325173', 'Est tempora ut. Modi in ab. Sequi deleniti sed.', 'https://picsum.photos/seed/hj3xx0/400/300', 'Incredible Silk Bag', 25.0, 10, '2026-02-11 10:58:19.325173') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.326014', '2026-02-11 10:58:19.326014') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 61 AND "cart_items"."cart_id" = 24 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.3ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (24, '2026-02-11 10:58:19.327825', 61, 2, '2026-02-11 10:58:19.327825') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 24 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 24 AND "cart_items"."product_id" = 61 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCartItem Destroy (0.3ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 19 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 24 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 24 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 24 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:58:19.334554', 'Dolores soluta eos. Velit facilis magni. Numquam magni doloremque.', 'https://picsum.photos/seed/a8wjya/400/300', 'Aerodynamic Leather Wallet', 25.0, 10, '2026-02-11 10:58:19.334554') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (2.1ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.335586', '2026-02-11 10:58:19.335586') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (11.2ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (26.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 62 AND "cart_items"."cart_id" = 25 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.3ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (25, '2026-02-11 10:58:19.400210', 62, 2, '2026-02-11 10:58:19.400210') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:58:19.401879', 'Qui at et. Necessitatibus rerum optio. Vel quae in.', 'https://picsum.photos/seed/xszty4/400/300', 'Aerodynamic Linen Computer', 214.77, 54, '2026-02-11 10:58:19.401879') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.3ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 25 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCartItem Load (0.3ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 25 AND "cart_items"."product_id" = 63 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:58:19.408653', 'Praesentium quidem dolorem. Laboriosam laudantium quis. Unde nesciunt omnis.', 'https://picsum.photos/seed/kmyf59/400/300', 'Incredible Granite Watch', 25.0, 10, '2026-02-11 10:58:19.408653') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.410044', '2026-02-11 10:58:19.410044') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 64 AND "cart_items"."cart_id" = 26 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.4ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (26, '2026-02-11 10:58:19.415730', 64, 2, '2026-02-11 10:58:19.415730') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.5ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 26 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.4ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 26 AND "cart_items"."product_id" = 64 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.3ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 64 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 64 AND "cart_items"."id" != 21 AND "cart_items"."cart_id" = 26 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Update (0.2ms)[0m  [1m[33mUPDATE "cart_items" SET "quantity" = 5, "updated_at" = '2026-02-11 10:58:19.430625' WHERE "cart_items"."id" = 21 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 26 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 26 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 26 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 64 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 64 LIMIT 1 /*application='Backend',current_graphql_field='CartItem.product',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:58:19.436613', 'Qui quis dolores. Quia sit et. Temporibus fugiat cupiditate.', 'https://picsum.photos/seed/tnd3df/400/300', 'Fantastic Iron Shirt', 25.0, 10, '2026-02-11 10:58:19.436613') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.437433', '2026-02-11 10:58:19.437433') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 65 AND "cart_items"."cart_id" = 27 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (27, '2026-02-11 10:58:19.438538', 65, 2, '2026-02-11 10:58:19.438538') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 27 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 27 AND "cart_items"."product_id" = 65 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Destroy (0.2ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 22 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 27 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 27 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 27 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:58:19.443135', 'Provident cumque voluptate. Autem dolore unde. Quo modi nihil.', 'https://picsum.photos/seed/mso1oa/400/300', 'Small Wool Shirt', 25.0, 10, '2026-02-11 10:58:19.443135') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.443853', '2026-02-11 10:58:19.443853') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 66 AND "cart_items"."cart_id" = 28 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.1ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (28, '2026-02-11 10:58:19.445136', 66, 2, '2026-02-11 10:58:19.445136') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 28 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 28 AND "cart_items"."product_id" = 66 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 66 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (5.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:58:19.448899', 'Sit veniam laboriosam. Impedit quo sed. Quasi quos consequuntur.', 'https://picsum.photos/seed/d3s8pg/400/300', 'Synergistic Bronze Gloves', 25.0, 10, '2026-02-11 10:58:19.448899') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.455406', '2026-02-11 10:58:19.455406') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 67 AND "cart_items"."cart_id" = 29 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (29, '2026-02-11 10:58:19.456991', 67, 1, '2026-02-11 10:58:19.456991') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (6.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:58:19.460258', 'Similique aut ex. Quis eligendi repellendus. Quia enim sed.', 'https://picsum.photos/seed/s3czft/400/300', 'Lightweight Wool Chair', 339.04, 67, '2026-02-11 10:58:19.460258') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 68 AND "cart_items"."cart_id" = 29 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (29, '2026-02-11 10:58:19.467848', 68, 1, '2026-02-11 10:58:19.467848') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 29 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 29 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Destroy (0.2ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 24 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Destroy (0.1ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 25 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 29 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 29 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 29 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:58:19.472503', 'Qui aliquam repellat. Et et id. Voluptates aut vel.', 'https://picsum.photos/seed/1vo9u2/400/300', 'Synergistic Cotton Bottle', 25.0, 10, '2026-02-11 10:58:19.472503') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
